06:45:17.126 | INFO    | prefect - Starting temporary server on http://127.0.0.1:8460
See https://docs.prefect.io/v3/concepts/server#how-to-guides for more information on running a dedicated Prefect server.
06:45:19.210 | INFO    | Flow run 'zircon-sidewinder' - Beginning flow run 'zircon-sidewinder' for flow 'process-ndvi-data'
06:45:19.211 | INFO    | Flow run 'zircon-sidewinder' - ================================================================================
06:45:19.211 | INFO    | Flow run 'zircon-sidewinder' - NDVI DATA PROCESSING FLOW
06:45:19.212 | INFO    | Flow run 'zircon-sidewinder' - ================================================================================
06:45:19.212 | INFO    | Flow run 'zircon-sidewinder' - Period: 2015-01-01 to 2015-12-31
06:45:19.212 | INFO    | Flow run 'zircon-sidewinder' - Sources: modis
06:45:19.212 | INFO    | Flow run 'zircon-sidewinder' - ================================================================================
06:45:19.212 | INFO    | Flow run 'zircon-sidewinder' - 
Processing: MODIS
06:45:19.226 | INFO    | Task run 'check_missing_dates-2a8' - Checking for 365 dates: 2015-01-01 to 2015-12-31
06:45:19.227 | INFO    | Task run 'check_missing_dates-2a8' - Found 0 existing GeoTIFF files
06:45:19.228 | INFO    | Task run 'check_missing_dates-2a8' - Historical NetCDF does not exist yet
06:45:19.229 | INFO    | Task run 'check_missing_dates-2a8' - Missing from GeoTIFF: 365 dates
06:45:19.229 | INFO    | Task run 'check_missing_dates-2a8' - Missing from historical: 365 dates
06:45:19.230 | INFO    | Task run 'check_missing_dates-2a8' - Need to download: 365 dates
06:45:19.234 | INFO    | Task run 'check_missing_dates-2a8' - Finished in state Completed()
06:45:19.234 | INFO    | Flow run 'zircon-sidewinder' - 
Batch: 2015-01-01 to 2015-01-16
06:45:19.245 | INFO    | Task run 'download_modis_batch-8c5' - ================================================================================
06:45:19.245 | INFO    | Task run 'download_modis_batch-8c5' - MODIS NDVI DOWNLOAD (Microsoft Planetary Computer - FREE!)
06:45:19.245 | INFO    | Task run 'download_modis_batch-8c5' - ================================================================================
06:45:22.478 | INFO    | Task run 'download_modis_batch-8c5' - Found 92 MODIS composites
06:45:22.479 | WARNING | Task run 'download_modis_batch-8c5' - Limiting latitude pixels to 10000
06:45:22.479 | WARNING | Task run 'download_modis_batch-8c5' - Limiting longitude pixels to 10000
06:45:22.480 | INFO    | Task run 'download_modis_batch-8c5' - Common grid: 10000 x 10000 pixels (~250m native MODIS resolution)
06:45:22.480 | INFO    | Task run 'download_modis_batch-8c5' - Grid size optimized: ~381.5 MB per composite
06:45:22.500 | INFO    | Task run 'download_modis_batch-8c5' - Target MODIS bbox: W=-8338731, S=-3891827, E=-3051369, N=722768
06:45:22.500 | INFO    | Task run 'download_modis_batch-8c5' - Processing composite 1/92: MYD13Q1.A2015009.h15v11.061.2021319210820
06:45:23.746 | INFO    | Task run 'download_modis_batch-8c5' -   Intersection: 284482m x 1111951m (25.6% of tile)
06:45:24.132 | ERROR   | prefect.server.services.telemetry - Failed to send telemetry:
Shutting down telemetry service...
06:45:24.557 | INFO    | Task run 'download_modis_batch-8c5' -   Read 4800x1228 pixels
06:45:25.087 | INFO    | Task run 'download_modis_batch-8c5' -   ✓ Processed successfully (100.0% valid pixels)
06:45:25.088 | INFO    | Task run 'download_modis_batch-8c5' - Processing composite 2/92: MYD13Q1.A2015009.h14v11.061.2021319211101
06:45:25.723 | INFO    | Task run 'download_modis_batch-8c5' -   Intersection: 1111951m x 1111951m (100.0% of tile)
06:45:32.531 | INFO    | Task run 'download_modis_batch-8c5' -   Read 4800x4800 pixels
06:45:33.263 | INFO    | Task run 'download_modis_batch-8c5' -   ✓ Processed successfully (100.0% valid pixels)
06:45:33.264 | INFO    | Task run 'download_modis_batch-8c5' - Processing composite 3/92: MYD13Q1.A2015009.h14v10.061.2021319210834
06:45:33.937 | INFO    | Task run 'download_modis_batch-8c5' -   Intersection: 1111951m x 1111951m (100.0% of tile)
06:46:16.638 | INFO    | Task run 'download_modis_batch-8c5' -   Read 4800x4800 pixels
06:46:17.302 | INFO    | Task run 'download_modis_batch-8c5' -   ✓ Processed successfully (100.0% valid pixels)
06:46:17.302 | INFO    | Task run 'download_modis_batch-8c5' - Processing composite 4/92: MYD13Q1.A2015009.h14v09.061.2021319211027
06:46:17.983 | INFO    | Task run 'download_modis_batch-8c5' -   Intersection: 1111951m x 1111951m (100.0% of tile)
06:47:18.773 | INFO    | Task run 'download_modis_batch-8c5' -   Read 4800x4800 pixels
06:47:19.442 | INFO    | Task run 'download_modis_batch-8c5' -   ✓ Processed successfully (100.0% valid pixels)
06:47:19.443 | INFO    | Task run 'download_modis_batch-8c5' - Processing composite 5/92: MYD13Q1.A2015009.h13v12.061.2021319211239
06:47:20.105 | INFO    | Task run 'download_modis_batch-8c5' -   Intersection: 1111951m x 555975m (50.0% of tile)
06:58:09.098 | INFO    | Task run 'download_modis_batch-8c5' -   Read 2400x4800 pixels
06:58:09.744 | INFO    | Task run 'download_modis_batch-8c5' -   ✓ Processed successfully (100.0% valid pixels)
06:58:09.745 | INFO    | Task run 'download_modis_batch-8c5' - Processing composite 6/92: MYD13Q1.A2015009.h13v11.061.2021319211059
06:58:10.380 | INFO    | Task run 'download_modis_batch-8c5' -   Intersection: 1111951m x 1111951m (100.0% of tile)
07:00:43.442 | INFO    | Task run 'download_modis_batch-8c5' -   Read 4800x4800 pixels
07:00:44.145 | INFO    | Task run 'download_modis_batch-8c5' -   ✓ Processed successfully (100.0% valid pixels)
07:00:44.145 | INFO    | Task run 'download_modis_batch-8c5' - Processing composite 7/92: MYD13Q1.A2015009.h13v10.061.2021319210836
07:00:44.762 | INFO    | Task run 'download_modis_batch-8c5' -   Intersection: 1111951m x 1111951m (100.0% of tile)
07:03:19.896 | INFO    | Task run 'download_modis_batch-8c5' -   Read 4800x4800 pixels
07:03:20.604 | INFO    | Task run 'download_modis_batch-8c5' -   ✓ Processed successfully (100.0% valid pixels)
07:03:20.604 | INFO    | Task run 'download_modis_batch-8c5' - Processing composite 8/92: MYD13Q1.A2015009.h13v09.061.2021319211000
07:03:21.245 | INFO    | Task run 'download_modis_batch-8c5' -   Intersection: 1111951m x 1111951m (100.0% of tile)
07:05:41.385 | INFO    | Task run 'download_modis_batch-8c5' -   Read 4800x4800 pixels
07:05:42.057 | INFO    | Task run 'download_modis_batch-8c5' -   ✓ Processed successfully (100.0% valid pixels)
07:05:42.058 | INFO    | Task run 'download_modis_batch-8c5' - Processing composite 9/92: MYD13Q1.A2015009.h13v08.061.2021319211021
07:05:42.713 | INFO    | Task run 'download_modis_batch-8c5' -   Intersection: 1111951m x 722768m (65.0% of tile)
07:05:43.546 | INFO    | Task run 'download_modis_batch-8c5' -   Read 3120x4800 pixels
07:05:44.154 | INFO    | Task run 'download_modis_batch-8c5' -   ✓ Processed successfully (100.0% valid pixels)
07:05:44.155 | INFO    | Task run 'download_modis_batch-8c5' - Processing composite 10/92: MYD13Q1.A2015009.h12v12.061.2021319210918
07:05:44.829 | INFO    | Task run 'download_modis_batch-8c5' -   Intersection: 1111951m x 555975m (50.0% of tile)
07:07:04.883 | INFO    | Task run 'download_modis_batch-8c5' -   Read 2400x4800 pixels
07:07:05.499 | INFO    | Task run 'download_modis_batch-8c5' -   ✓ Processed successfully (100.0% valid pixels)
