14:12:38.747 | INFO    | prefect - Starting temporary server on http://127.0.0.1:8393
See https://docs.prefect.io/v3/concepts/server#how-to-guides for more information on running a dedicated Prefect server.
14:12:40.821 | INFO    | Flow run 'sceptical-platypus' - Beginning flow run 'sceptical-platypus' for flow 'process-era5-land-daily'
14:12:40.823 | INFO    | Flow run 'sceptical-platypus' - Processing from 2015-01-01 to 2015-12-31
14:12:40.824 | INFO    | Flow run 'sceptical-platypus' - 
================================================================================
14:12:40.824 | INFO    | Flow run 'sceptical-platypus' - Processing: 10m_u_component_of_wind - daily_maximum
14:12:40.824 | INFO    | Flow run 'sceptical-platypus' - ================================================================================
14:12:40.838 | INFO    | Task run 'check_missing_dates-0bf' - Checking for 365 dates: 2015-01-01 to 2015-12-31
14:12:41.004 | INFO    | Task run 'check_missing_dates-0bf' - Found 3839 existing GeoTIFF files
14:12:41.005 | INFO    | Task run 'check_missing_dates-0bf' - Historical NetCDF does not exist yet
14:12:41.006 | INFO    | Task run 'check_missing_dates-0bf' - Missing from GeoTIFF: 0 dates
14:12:41.006 | INFO    | Task run 'check_missing_dates-0bf' - Missing from historical: 365 dates
14:12:41.006 | INFO    | Task run 'check_missing_dates-0bf' - Need to download: 365 dates
14:12:41.007 | INFO    | Task run 'check_missing_dates-0bf' -   Download range: 2015-01-01 to 2015-12-31
14:12:41.008 | INFO    | Task run 'check_missing_dates-0bf' - Finished in state Completed()
14:12:41.009 | INFO    | Flow run 'sceptical-platypus' - Organized into 1 download batch(es)
14:12:41.009 | INFO    | Flow run 'sceptical-platypus' - 
Downloading batch: 2015-01-01 to 2015-01-31
14:12:41.009 | INFO    | Flow run 'sceptical-platypus' -   Will process 0 GeoTIFFs
14:12:41.010 | INFO    | Flow run 'sceptical-platypus' -   Will append 31 to historical
14:12:41.020 | INFO    | Task run 'download_era5_land_daily_batch-d7d' - Using CDS bbox [N, W, S, E]: [6.5, -75.0, -35.0, -33.5]
14:12:41.020 | INFO    | Task run 'download_era5_land_daily_batch-d7d' -   North: 6.5, South: -35.0 (span: 41.5°)
14:12:41.021 | INFO    | Task run 'download_era5_land_daily_batch-d7d' -   West: -75.0, East: -33.5 (span: 41.5°)
14:12:41.022 | INFO    | Task run 'download_era5_land_daily_batch-d7d' - Batch already downloaded: /mnt/workwork/geoserver_data/raw/era5_land_daily/10mucomponentofwind_daily_maximum_20150101_20150131.nc
14:12:41.024 | INFO    | Task run 'download_era5_land_daily_batch-d7d' - Finished in state Completed()
14:12:41.024 | INFO    | Flow run 'sceptical-platypus' -   Skipping GeoTIFF processing (all exist)
14:12:41.025 | INFO    | Flow run 'sceptical-platypus' -   Skipping historical merge (will merge later)
14:12:41.026 | INFO    | Flow run 'sceptical-platypus' -   Keeping raw file for later merge: 10mucomponentofwind_daily_maximum_20150101_20150131.nc
14:12:41.026 | INFO    | Flow run 'sceptical-platypus' - ✓ Completed batch: 2015-01-01 to 2015-01-31
14:12:41.027 | INFO    | Flow run 'sceptical-platypus' - 
