10:20:34.199 | INFO    | prefect - Starting temporary server on http://127.0.0.1:8050
See https://docs.prefect.io/v3/concepts/server#how-to-guides for more information on running a dedicated Prefect server.
10:20:36.396 | INFO    | Flow run 'origami-wrasse' - Beginning flow run 'origami-wrasse' for flow 'process-ndvi-data'
10:20:36.398 | INFO    | Flow run 'origami-wrasse' - ================================================================================
10:20:36.398 | INFO    | Flow run 'origami-wrasse' - NDVI DATA PROCESSING FLOW
10:20:36.398 | INFO    | Flow run 'origami-wrasse' - ================================================================================
10:20:36.398 | INFO    | Flow run 'origami-wrasse' - Period: 2015-01-01 to 2015-12-31
10:20:36.399 | INFO    | Flow run 'origami-wrasse' - Sources: modis
10:20:36.399 | INFO    | Flow run 'origami-wrasse' - ================================================================================
10:20:36.399 | INFO    | Flow run 'origami-wrasse' - 
Processing: MODIS
10:20:36.414 | INFO    | Task run 'check_missing_dates-6e4' - Checking for 365 dates: 2015-01-01 to 2015-12-31
10:20:36.415 | INFO    | Task run 'check_missing_dates-6e4' - Found 0 existing GeoTIFF files
10:20:36.416 | INFO    | Task run 'check_missing_dates-6e4' - Historical NetCDF does not exist yet
10:20:36.416 | INFO    | Task run 'check_missing_dates-6e4' - Missing from GeoTIFF: 365 dates
10:20:36.417 | INFO    | Task run 'check_missing_dates-6e4' - Missing from historical: 365 dates
10:20:36.417 | INFO    | Task run 'check_missing_dates-6e4' - Need to download: 365 dates
10:20:36.419 | INFO    | Task run 'check_missing_dates-6e4' - Finished in state Completed()
10:20:36.420 | INFO    | Flow run 'origami-wrasse' - 
Batch: 2015-01-01 to 2015-01-16
10:20:36.429 | INFO    | Task run 'download_modis_batch-186' - ================================================================================
10:20:36.430 | INFO    | Task run 'download_modis_batch-186' - MODIS NDVI DOWNLOAD (Microsoft Planetary Computer - FREE!)
10:20:36.430 | INFO    | Task run 'download_modis_batch-186' - ================================================================================
10:20:39.449 | INFO    | Task run 'download_modis_batch-186' - Found 92 MODIS composites
10:20:39.450 | WARNING | Task run 'download_modis_batch-186' - Limiting latitude pixels to 10000
10:20:39.451 | WARNING | Task run 'download_modis_batch-186' - Limiting longitude pixels to 10000
10:20:39.451 | INFO    | Task run 'download_modis_batch-186' - Common grid: 10000 x 10000 pixels (~250m native MODIS resolution)
10:20:39.452 | INFO    | Task run 'download_modis_batch-186' - Grid size optimized: ~381.5 MB per composite
10:20:39.468 | INFO    | Task run 'download_modis_batch-186' - Target MODIS bbox: W=-8338731, S=-3891827, E=-3051369, N=722768
10:20:39.469 | INFO    | Task run 'download_modis_batch-186' - Processing composite 1/92: MYD13Q1.A2015009.h15v11.061.2021319210820
10:20:40.625 | INFO    | Task run 'download_modis_batch-186' -   Intersection: 284482m x 1111951m (25.6% of tile)
10:20:41.426 | INFO    | Task run 'download_modis_batch-186' -   Read 4800x1228 pixels
10:20:41.990 | INFO    | Task run 'download_modis_batch-186' -   ✓ Processed successfully (100.0% valid pixels)
10:20:41.991 | INFO    | Task run 'download_modis_batch-186' - Processing composite 2/92: MYD13Q1.A2015009.h14v11.061.2021319211101
10:20:42.599 | INFO    | Task run 'download_modis_batch-186' -   Intersection: 1111951m x 1111951m (100.0% of tile)
10:20:44.578 | INFO    | Task run 'download_modis_batch-186' -   Read 4800x4800 pixels
10:20:45.318 | INFO    | Task run 'download_modis_batch-186' -   ✓ Processed successfully (100.0% valid pixels)
10:20:45.318 | INFO    | Task run 'download_modis_batch-186' - Processing composite 3/92: MYD13Q1.A2015009.h14v10.061.2021319210834
10:20:45.955 | INFO    | Task run 'download_modis_batch-186' -   Intersection: 1111951m x 1111951m (100.0% of tile)
10:21:00.123 | INFO    | Task run 'download_modis_batch-186' -   Read 4800x4800 pixels
10:21:00.783 | INFO    | Task run 'download_modis_batch-186' -   ✓ Processed successfully (100.0% valid pixels)
10:21:00.784 | INFO    | Task run 'download_modis_batch-186' - Processing composite 4/92: MYD13Q1.A2015009.h14v09.061.2021319211027
10:21:01.418 | INFO    | Task run 'download_modis_batch-186' -   Intersection: 1111951m x 1111951m (100.0% of tile)
10:21:44.258 | INFO    | Task run 'download_modis_batch-186' -   Read 4800x4800 pixels
10:21:44.882 | INFO    | Task run 'download_modis_batch-186' -   ✓ Processed successfully (100.0% valid pixels)
10:21:44.883 | INFO    | Task run 'download_modis_batch-186' - Processing composite 5/92: MYD13Q1.A2015009.h13v12.061.2021319211239
10:21:45.491 | INFO    | Task run 'download_modis_batch-186' -   Intersection: 1111951m x 555975m (50.0% of tile)
10:22:29.215 | INFO    | Task run 'download_modis_batch-186' -   Read 2400x4800 pixels
10:22:29.828 | INFO    | Task run 'download_modis_batch-186' -   ✓ Processed successfully (100.0% valid pixels)
10:22:29.829 | INFO    | Task run 'download_modis_batch-186' - Processing composite 6/92: MYD13Q1.A2015009.h13v11.061.2021319211059
10:22:30.461 | INFO    | Task run 'download_modis_batch-186' -   Intersection: 1111951m x 1111951m (100.0% of tile)
10:24:01.629 | INFO    | Task run 'download_modis_batch-186' -   Read 4800x4800 pixels
